integer_ID,latitude,longitude,name,start_date,end_date,type,address,description,image,bibliographic_citations,,,
1,44.98214,-93.27077,Coffee House Press,08/01/1985,12/31/1988,chp,24 N. 3rd st.,"Coffee House Press's first space in Minneapolis was in the Minnesota Center for Book Arts at 24 N 3rd street. Allan Kornblum was the center's first artist in residence. The exact date of the move is unclear, but the Kornblums stated they had been planning to leave West Branch in late January 1985.",,"Fuller, Jim. “New Center Salutes Artists of the Printing Fields.” Minneapolis Star and Tribune. September 30, 1984, sec. entertainment/arts.; Gysin, Catherine. “Coffee House Press Plans Move to St. Paul, More Major Books.” Iowa City Press-Citizen. January 23, 1985.; Sitter, Jim. Interview by Betty Bright, September 30, 2015, transcript, Minnesota Center for Book Arts' 30th Anniversary Oral History Project. ; “MOVING SALE.” Iowa City Press-Citizen, July 26, 1985, sec. Classifieds.
",,,
2,44.98088,-93.27247,Coffee House Press,01/01/1989,01/01/2008,chp,27 N. 4th st. ,"This was CHP's first office space. It is unclear exactly when CHP moved to 27 N 4th street. In March 1989 a newspaper article stated the press had recently moved, but all CHP titles from 1989 use 27 N 4th street as an address. ",,"Wood, Dave. “Publisher Prospers in Minnesota.” Minneapolis Star and Tribune. March 12, 1989, sec. Arts & entertainment.

",,,
4,44.97878,-93.27402,Shinder's Readmore Bookstore,01/01/1916,10/3/1988,adult bookstore,N. 6th st. and Hennepin ave.,Shinders on 6th carried gay and straight pornography along with other tabloid magazines. It became a popular spot for sex workers to pick up johns. This was the first of the two Shinders on Hennepin's 600 block. ,in zotero ,"McBride, Roy, Patrick Scully, and Daniel Polsfuss. Shinders to Shinders: A Surreal Portrait of Hennepin Avenue. Minneapolis: Studio X, 1982.; McGrath, Dennis J. “Wrecking Ball Soon to Be Last Customer on Block E.” Star Tribune. October 3, 1988, St. Paul edition.; Monaghan, George. “Feuding Shinders Stand Test of Time.” Minneapolis Star. December 24, 1981, sec. Variety.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp. 121.",,,
5,44.97978,-93.272,Hennepin Baths,01/01/1925,02/19/1979,bathhouse,10 S. 5th st. and Hennepin ave.,The Hennepin Baths were a bathhouse located in the heart of gay night life iin the cities. By the 1940s it was used a site for sex workers to pick up johns. ,in zotero ,"“New Lumber Exchange Building 'Renovation.’” Minneapolis Star. February 19, 1979.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp. 56-65.
",,,
6,44.9805,-93.27195,Gay 90s Complex,01/01/1957,04/02/2021,gay bar,408 Hennepin ave.,"The Happy Hour bar was an underground gay bar that opened in 1957 under potentially illegal terms, hence the exact date of its inception is unknown. It operated out of the Gay 90s restaurant, which was a straight establishment in spite of its name. the Happy Hour and Gay 90s complex became a bar in 1976 when it was renovated into a disco. The bar became explicitly gay in 1979. By the mid 1980s, white, cis, middle class gay men staked their claim to the bar when they partnered with the Minneapolis Police Department to crack down on anti-gay hate crimes. Because of the bar's alignment with homonormative politics, it remains in existence as of April 2021.   ",in zotero ,"Theissen, Brad. Coyle 10-24, Coyle MT6 on Anti-Gay Violence, 1986. umedia.lib.umn.edu/item/p16022coll100:103.; 
Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp. 71-74.",,,
7,44.97847,-93.27536,Big Daddy's Bathhouse,01/01/1979,01/01/1982,bathhouse,3 N. 7th st.,"Big Daddy's Bathhouse was short lived, but it became the stuff of legends at 4AM on June 28, 1979, when the deputy chief of police, John Locke, and the deputy mayor, Erv Dauphin, drunkenly raided the establishment. After the1979 raid, business never recovered. In 1982, the bathhouse closed.",,"Johnson, Cheryl. “Midst a Row of Junkyards, Steam Bath Prospers.” Minneapolis Star and Tribune. June 25, 1987.; Murphy, Ryan P., and Alex T. Urquhart. “Sexuality in the Headlines: Intimate Upheavals as Histories of the Twin Cities.” In Queer Twin Cities: Twin Cities GLBT Oral History Project. University of Minnesota Press, 2010, pp. 69.; Shoop, Jim. “‘High Visibility’ Gay Candidate Withdraws as Anderson Delegate.” Minneapolis Star. March 27, 1980.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp. 146.",,,
8,44.97855,-93.27428,Adonis Theatre,04/11/1980,10/3/1988,pornographic theater,614-616 Hennepin ave.,"Formerly the Great Northern Market, 614-616 became a site of queer hookup culture when the Adonis theater relocated in 1980. The Adonis was also a popular site for gay sex workers to pick up johns. On account of its visible queer clientele, the Minneapolis Police Department's Vice Squad conducted frequent raids of the theater. It eventually closed on account of urban renewal. ",,"“Church Purchases Building.” Minneapolis Star. April 11, 1980.; Flanagan, Barbara. “Mall Tables Set for Spring.” Minneapolis Star. April 15, 1980.; McGrath, Dennis J. “Wrecking Ball Soon to Be Last Customer on Block E.” Star Tribune. October 3, 1988, St. Paul edition.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp. 149-152.",,,
120,44.97644,-93.27752,Adonis Theatre,09/01/1975,04/10/1980,pornographic theater,900-904 Hennepin ave.,,,"“Church Purchases Building.” Minneapolis Star. April 11, 1980.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. University of Minnesota Press, 2012, pp. 149-152",,,
9,44.9783,-93.27467,Fantasy House,01/01/1981,10/3/1988,sex shop,622 Hennepin ave.,The Fantasy House was sex shop and prominent redlight district site.,in zotero,"McGrath, Dennis J. “Wrecking Ball Soon to Be Last Customer on Block E.” Star Tribune. October 3, 1988, St. Paul edition.; Scully, Patrick. “Performing Through Crisis: Patrick Scully on Art and AIDS in the 1980s.” Walker Art, August 8, 2012.",,,
10,44.97814,-93.27486,Shinder's Readmore Bookstore,03/12/1960,10/3/1988,adult bookstore,N. 7th st. and Hennepin ave.,Shinders on 7th carried gay and straight pornography along with other tabloid magazines. It became a popular spot for sex workers to pick up johns. This was the second of the two Shinders on Hennepin's 600 block.,,"McBride, Roy, Patrick Scully, and Daniel Polsfuss. Shinders to Shinders: A Surreal Portrait of Hennepin Avenue. Minneapolis: Studio X, 1982.; McGrath, Dennis J. “Wrecking Ball Soon to Be Last Customer on Block E.” Star Tribune. October 3, 1988, St. Paul edition.; Monaghan, George. “Feuding Shinders Stand Test of Time.” Minneapolis Star. December 24, 1981, sec. Variety.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp. 121.",,,
11,44.98159,-93.27176,Locker Room Health Club,01/01/1973,03/29/1988,bathhouse,315 1st ave N.,"The Locker Room Men's Health Club (a.k.a. the 315 Health Club) was frequented by gay men who did not have cars, addresses, lived with parents, sex workers, had wives and children, or had homophobic roommates. At the time of its closure, the Locker Room was Minneapolis's last bathhouse.",in zotero- just an ad ,"“Restaurant May Occupy Bathhouse Building.” Minneapolis Star Tribune. March 31, 1988, St. Paul Edition edition.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp.145-6. 
",,,
12,44.97683,-93.27706,The Saloon,01/01/1950,01/18/2021,gay bar,830 Hennepin ave.,The Saloon was a gay bar under gay ownership by 1980. Its upper floors were a residential hotel called the Tourist. ,http://www.bobmeyers.com/gay_bars%20Minneapolis%201.htm,"Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp.143. ",,,
13,44.97957,-93.27278,5th Street Bookstore,01/01/1970,12/02/1985,adult bookstore,N. 5th st. and Hennepin ave.,The 5th Street Bookstore was a pornographic bookstore that sold gay porn and poppers.,,"Campbell, Tim. The GLC Voice. Vol. 2. 5. Minneapolis, MN, 1981, pp. 7.; Newlund, Sam. “Perspective.” Minneapolis Tribune. April 18, 1979.; Rybak, R.T. “What’s Going on/ Development.” Minneapolis Star and Tribune. December 2, 1985.
",,,
14,44.98,-93.27254,Brass Rail Lounge,01/01/1973,01/18/2021,gay bar,422 Hennepin ave.,"The Brass Rail was a working class gay bar. In 2009, under pressures of the stock market crash and gentrification, the owners converted it to appeal to a wealthier audience. 
",in zotero,"Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp. 79-82",,,     
15,44.98013,-93.27131,Andrew's Hotel,01/01/1904,10/01/1983,residential hotel,401 Hennepin ave.,The Andrew's Hotel (a.k.a. Hotel Andrews) was a low cost residential hotel that fostered the gay sex trade. ,in zotero,"Carideo, Anthony. “NSP Buys Hotel, Plans to Use Land for Office Building.” Minneapolis Star and Tribune. August 31, 1983.;  McEnroe, Paul. “Blast Demolishes Andrews Hotel.” Minneapolis Star and Tribune. January 16, 1984.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp.77-79.
",,,
16,44.97994,-93.27158,Copper Squirrel,08/30/1963,04/14/1976,gay bar,413 Hennepin ave.,The Copper Squirrel was a gay drag bar and burlesque,in zotero," “Now Open! Copper Squirrel.” Minneapolis Star. August 30, 1963.; Rigert, Joe, Nick Coleman, and Robert Sullwold. “Ex-Liquor Store Owner Finds More Profit in Owning Buildings.” Minneapolis Tribune. April 14, 1976.; Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp.79-82. 
",,,
107,44.97995,-93.27155,Sun Disco,11/16/1977,10/01/1983,gay bar,413 Hennepin ave.,The Sun Disco moved into the Copper Squirrel's old space. It was a gay disco bar.,,"Carideo, Anthony. “NSP Buys Hotel, Plans to Use Land for Office Building.” Minneapolis Star and Tribune. August 31, 1983.; “Cities’ Gay Life Is Broader Based than Special-Bar Image Suggests.” Minneapolis Star. November 16, 1977.; “Hennepin Avenue: She’s Not a Lady.” Minneapolis Star. October 30, 1978.; McEnroe, Paul. “Blast Demolishes Andrews Hotel.” Minneapolis Star and Tribune. January 16, 1984.
",,,
17,44.97961,-93.27286,Sandbox,01/01/1972,12/31/1972,gay bar/drag,N. 5th st. and Hennepin ave.,,"The Sandbox was a drag bar that served as a meeting place for drag queens, femme men, interracial queer couples, and gender nonconformists.","Van Cleve, Stewart. Land of 10,000 Loves: A Queer History of Minnesota. Minnesota: University of Minnesota Press, 2012, pp. 138-140.",,,
18,44.9784,-93.27452,Moby Dick's,04/15/1971,10/02/1988,straight bar,620 Hennepin ave.,Moby Dick's was Minneapolis's most infamous working class dive bar. It also fostered the sex and drug trades. The Rand Hotel was located above it. ,in zotero,"Jones, Will. “Will Jones: After Last Night.” Minneapolis Tribune. April 15, 1971.; McGrath, Dennis J. “Wrecking Ball Soon to Be Last Customer on Block E.” Star Tribune. October 3, 1988, St. Paul edition.",,,
19,44.97845,-93.27447,Rand Hotel,09/07/1931,10/17/1988,residential hotel,618 Hennepin ave. ,"The Rand Hotel was a residential hotel on the floors above Moby Dick's bar. It had 32 rooms, many of which housed permanent residents. ",in zotero,"“Grand Hotel.” Minneapolis Tribune. September 7, 1931, Morning Edition edition.; McBride, Roy, Patrick Scully, and Daniel Polsfuss. Shinders to Shinders: A Surreal Portrait of Hennepin Avenue. Minneapolis: Studio X, 1982, 1:37.; McGrath, Dennis J. “Wrecking Ball Soon to Be Last Customer on Block E.” Star Tribune. October 3, 1988, St. Paul edition.; Rybak, R.T. “Cities given Housing Grant of $2.7 Million.” Minneapolis Star and Tribune. December 13, 1985.",,,
20,44.97871,-93.27411,Rifle Sport Gallery,11/24/1985,12/01/1988,gallery,602 Hennepin Ave.,Rifle Sport was a short lived alternative art gallery popular among punk rockers.,,"Abbe, Mary. “Rifle Sport Art Gallery Will Shut Down Dec. 16.” Minneapolis Star Tribune. December 7, 1989, sec. Variety.; “Art Highlights.” Minneapolis Star and Tribune. November 24, 1985, sec. Arts & Entertainment.; McGrath, Dennis J. “Wrecking Ball Soon to Be Last Customer on Block E.” Star Tribune. October 3, 1988, St. Paul edition.; Minnesota Historical Society. “Ruthann GodolIei: An Inventory of Her Rifle Sport Alternative Art Gallery Collection at the Minnesota Historical Society.” Accessed April 2, 2021.
",,,
21,44.98089,-93.27334,WARM Gallery,04/10/1976,02/01/1991,gallery,414 1st ave. N.,WARM Gallery was the first art gallery in Minneapolis's Warehouse District,purchased 2 photos from MNHS,"Inglot, Joanna. WARM: A Feminist Art Collective in Minnesota. Minneapolis: Weisman Art Museum, 2007, pp. 22, 75. ",,,
22,44.97906,-93.27367,Milkweed Editions,01/01/1983,01/01/1993,milkweed,528 Hennepin Ave.,Milkweed Edition's first brick and mortar location was at 528 Hennepin Ave. ,https://cdm17208-contentdm-oclc-org.libproxy.wustl.edu/digital/collection/CPED/id/1003/rec/51,See the Upper Midwest LIterary Archive Milkweed Editions Collection,,,
27,44.98022,-93.27424,Peterson Fine Art ,04/27/1986,06/17/1990,gallery,506 1st ave. N. ,,,"“Art Highlights.” Minneapolis Star and Tribune. April 27, 1986, sec. Arts & Entertainment.; “Art Highlights.” Minneapolis Star Tribune. June 17, 1990.
",,,
29,44.98165,-93.2736,The Forum Gallery,01/10/1988,05/30/1992,gallery,119 N. 4th st.,,,"“Art Highlights.” Minneapolis Star Tribune. January 10, 1988.; “Departures.” Minneapolis Star Tribune. December 27, 1992.",,,
30,44.98023,-93.27532,Mhiripiri Gallery,06/08/1986,12/24/1992,gallery,100 N. 5th st.,,," “6th Christmas Fair.” Minneapolis Star Tribune. December 23, 1992.; “Art Highlights.” Minneapolis Star and Tribune. June 8, 1986, sec. Arts & Entertainment.",,,
31,44.9848,-93.26789,No Name Gallery,12/04/1988,05/20/1994,gallery,100 N. 1st. st.,,,"“Art Highlights.” Minneapolis Star Tribune. December 4, 1988.; Harlow, Tim, and Lynn Underwood. “Art Happenings.” Minneapolis Star Tribune. May 20, 1994, sec. This Weekend.",,,
32,44.98084,-93.27241,Below the Surface,09/09/1989,01/01/1999,gallery,27 N. 4th street,,,"Abbe, Mary. “Lush Growth of Art Blooms in 21 Shows.” September 9, 1989, sec. Variety.; Sturdevant, Andy. “Ghost Crawl - an Illustrated Essay by Andy Sturdevant.” Walker, October 19, 2011. https://walkerart.org/magazine/ghost-crawl-an-illustrated-essay-by-andy-sturdevant.",,,
33,44.98223,-93.27311,Thomson Gallery,01/23/1983,09/06/1996,gallery,321 2nd ave. N.,,,"“Art Happenings.” Minneapolis Star Tribune. September 6, 1996.; “Art Week.” Minneapolis Tribune. January 23, 1983.

",,,
34,44.98019,-93.27509,Daedalus,11/15/1981,10/30/1983,gallery,100 N. 5th st.,This was the first of two locations Daedalus would have in the Warehouse District.,,"Addington, Fran. “Art Week.” Star Tribune. January 9, 1983, sec. entertainment/arts.; “Art Week.” Minneapolis Star Tribune. November 15, 1981.


",,,
35,44.98202,-93.27339,Glen Hanson Gallery (previously Hanson-Cowles),09/10/1978,08/09/1982,gallery,130 N. 4th st. ,,,"Addington, Fran. “ART: Various Galleries Match Public’s Varying Tastes.” Star Tribune. January 2, 1983.; 
“Art Week.” Minneapolis Tribune. October 1, 1978, sec. entertainment/arts.; Hegeman, William H.
“Artist Becker’s Cooperative Effort Aimed at Filling a Gap in Galleries.” Minneapolis Tribune. 
September 10, 1978.

",,,
36,44.9787,-93.27293,Dolly Fiterman Art Gallery,10/09/1977,04/27/1988,gallery,suite 238 Plymouth building,,,"“FLANAGAN: Command Likes It Here.” Minneapolis Star Tribune. April 27, 1988.; “Art Week.” Minneapolis Tribune. July 3, 1977. ",,,
37,44.97978,-93.27187,Barry Richard Gallery,01/18/1981,06/20/1984,gallery,"10 S. 5th st., ste. 102 ",,https://cdm17208-contentdm-oclc-org.libproxy.wustl.edu/digital/collection/CPED/id/15096/rec/93,"Hegeman, William H. “Artist Looks for Studio, Finds Gallery.” Minneapolis Tribune. January 18, 1981.;
“Visual Arts.” Minneapolis Tribune. June 10, 1984.

",,,
38,44.97974,-93.27192,Indigo,07/12/1981,07/20/1986,gallery,10 S. 5th st.,,https://cdm17208-contentdm-oclc-org.libproxy.wustl.edu/digital/collection/CPED/id/15096/rec/93,"Abbe, Mary. “Gallery Roundup.” Minneapolis Star and Tribune, July 20, 1986.; “Art Week.” Minneapolis Tribune. July 12, 1981.",,,
39,44.98014,-93.27497,Lesch Gallery,12/11/1977,12/12/1982,gallery,"100 N. 5th st., ste. 255",This was the first of two locations of the Lesch Gallery.,,"“Art Week.” Minneapolis Tribune. December 11, 1977.; “Art Week.” Minneapolis Tribune. December 12, 1982, sec. entertainment/arts.",,,
41,44.98178,-93.2697,African American Cultural Center,11/28/1976,10/14/1979,gallery,258 Hennepin ave.,,,"“Auditions.” Minneapolis Tribune. November 28, 1976.; “Visit Art Galleries.” Minneapolis Tribune. October 14, 1979.",,,
42,44.97995,-93.2764,Oxman's Gallery,10/12/1975,07/09/1978,gallery,639 2nd ave. N.,,,"“Art Calendar.” Minneapolis Tribune. October 12, 1975.; “Art Week.” Minneapolis Tribune. June 4, 1978, sec. entertainment/arts.
",,,
43,44.98214,-93.27325,Hanson-Cowles Gallery,10/09/1976,05/14/1978,gallery,331 2nd ave. N.,,,"“Art Week.” Minneapolis Tribune. May 14, 1978.; “City Warehouse Area Gets Its ‘Soho’ Art Gallery.” Minneapolis Tribune. October 24, 1976, sec. Entertainment/Art/Books.; Hegeman, William H. “Looking at Art.” Minneapolis Tribune. May 7, 1978.
",,,
100,44.98214,-93.2732,Russel Cowles Gallery,,06/29/1978,gallery,331 2nd av n,,,"Morris, Margaret. 1978. “Gallery Closing.” Minneapolis Tribune, June 9, 1978.; Minneapolis Tribune. 1978. “Art Week,” May 14, 1978.
; Hegeman, William H. 1978. “Looking at Art.” Minneapolis Tribune, May 7, 1978.
",,,
45,44.98048,-93.2744,Fort Mango Studio/Gallery,05/28/1978,05/03/1981,artist live/work space,111 N. 5th street,Fort Mango was a transient arts collective. This was its live/work space and gallery,,"“Art Week.” Minneapolis Tribune. May 28, 1978.; Berg, Steve. “Fort Mango Artists Sketch New Design for Gallery.” Minneapolis Tribune. July 18, 1980, sec. Friday Special.; Morris, Margaret. “ABC Show.” Minneapolis Tribune. June 2, 1978.; Morris, Margaret. “Update.” Minneapolis Tribune. May 2, 1979.
",,,
